,id,time,excited,normal,boring,stress
211,4,08:40,4,15,25,10
212,4,08:50,5,13,23,18
213,4,09:00,8,15,30,15
214,4,09:10,5,15,35,11
215,4,09:20,6,15,32,12
216,4,09:30,6,17,37,12
217,4,09:40,9,12,33,12
218,4,09:50,8,15,32,15
219,4,10:00,6,18,35,13
220,4,10:10,4,12,36,12
221,4,10:20,4,15,32,12
222,4,10:30,5,15,28,13
223,4,10:40,3,16,29,14
224,4,10:50,9,15,30,18
225,4,11:00,10,15,26,12
226,4,11:10,6,16,26,12
227,4,11:20,6,16,31,11
228,4,11:30,3,14,32,10
229,4,11:40,5,14,35,13
230,4,11:50,6,20,42,26
231,4,12:00,6,13,37,26
232,4,12:10,3,16,38,23
233,4,12:20,7,16,36,11
234,4,12:30,6,13,33,7
235,4,12:40,10,15,30,6
236,4,12:50,7,13,31,5
237,4,13:00,8,13,26,5
238,4,13:10,6,9,29,6
239,4,13:20,9,9,30,7
240,4,13:30,8,5,35,7
241,4,13:40,4,7,34,9
242,4,13:50,3,4,33,16
243,4,14:00,7,3,31,24
244,4,14:10,7,10,29,14
245,4,14:20,8,8,29,11
246,4,14:30,2,11,26,12
247,4,14:40,4,10,27,16
248,4,14:50,5,13,30,19
249,4,15:00,6,13,26,14
250,4,15:10,1,14,36,13
251,4,15:20,6,15,35,13
252,4,15:30,5,14,27,12
253,4,15:40,4,16,36,14
254,4,15:50,3,14,25,15
255,4,16:00,4,12,31,14
256,4,16:10,6,10,33,11
257,4,16:20,5,14,27,8
258,4,16:30,7,11,21,8
259,4,16:40,4,9,28,9
260,4,16:50,4,9,26,13
261,4,17:00,2,7,26,12
262,4,17:10,3,10,32,12
263,4,17:20,5,8,26,12
264,4,17:30,3,7,27,13
265,4,17:40,4,5,20,16
266,4,17:50,2,6,20,22
267,4,18:00,5,7,25,18
